refund_id,order_id,user_id,refund_date,refund_amount,refund_reason,refund_status
R000001,O000001,U00550,2026-04-18,330.55,不喜欢,approved
R000002,O000011,U00564,2026-04-16,170.99,价格变动,rejected
R000003,O000030,U00073,2026-04-17,90.85,价格变动,approved
R000004,O000058,U00394,2026-04-16,418.33,不喜欢,approved
R000005,O000095,U00457,2026-04-14,203.42,不喜欢,rejected
R000006,O000109,U00115,2026-04-19,257.21,不喜欢,approved
R000007,O000118,U00151,2026-04-09,396.1,发货慢,approved
R000008,O000123,U00161,2026-04-20,158.7,质量问题,approved
R000009,O000130,U00444,2026-04-20,219.12,尺码不合适,approved
R000010,O000158,U00253,2026-04-19,393.77,发货慢,approved
R000011,O000187,U00038,2026-04-17,809.22,质量问题,approved
R000012,O000212,U00003,2026-04-18,36.79,不喜欢,approved
R000013,O000213,U00688,2026-04-22,554.37,质量问题,approved
R000014,O000258,U00213,2026-04-23,211.42,尺码不合适,approved
R000015,O000267,U00651,2026-04-10,929.88,质量问题,approved
R000016,O000269,U00613,2026-04-14,366.52,质量问题,approved
R000017,O000304,U00705,2026-04-20,1134.45,价格变动,approved
R000018,O000314,U00701,2026-04-13,196.77,发货慢,rejected
R000019,O000322,U00548,2026-04-18,300.73,质量问题,rejected
R000020,O000342,U00538,2026-04-25,147.37,质量问题,rejected
R000021,O000355,U00357,2026-04-13,393.75,尺码不合适,approved
R000022,O000361,U00713,2026-04-17,668.17,尺码不合适,approved
R000023,O000365,U00225,2026-04-24,1406.45,质量问题,approved
R000024,O000394,U00797,2026-04-12,496.63,价格变动,rejected
R000025,O000398,U00496,2026-04-14,172.62,尺码不合适,rejected
R000026,O000419,U00564,2026-04-26,108.76,发货慢,approved
R000027,O000422,U00226,2026-04-26,153.53,价格变动,approved
R000028,O000439,U00131,2026-04-22,450.74,不喜欢,approved
R000029,O000458,U00295,2026-04-16,181.11,尺码不合适,approved
R000030,O000470,U00625,2026-04-20,86.66,质量问题,rejected
R000031,O000505,U00227,2026-04-25,389.03,质量问题,rejected
R000032,O000509,U00127,2026-04-22,532.32,尺码不合适,approved
R000033,O000534,U00199,2026-04-19,195.74,不喜欢,approved
R000034,O000537,U00093,2026-04-16,468.67,质量问题,rejected
R000035,O000550,U00782,2026-04-24,371.83,价格变动,approved
R000036,O000558,U00692,2026-04-24,16.15,不喜欢,approved
R000037,O000580,U00504,2026-04-22,72.37,质量问题,approved
R000038,O000589,U00075,2026-04-28,174.2,不喜欢,approved
R000039,O000640,U00059,2026-04-27,201.93,发货慢,approved
R000040,O000651,U00684,2026-04-15,138.81,价格变动,approved
R000041,O000662,U00571,2026-04-25,119.09,价格变动,approved
R000042,O000716,U00069,2026-04-18,26.43,质量问题,approved
R000043,O000727,U00628,2026-04-19,132.63,不喜欢,approved
R000044,O000729,U00163,2026-04-20,249.72,尺码不合适,rejected
R000045,O000768,U00491,2026-04-19,527.44,不喜欢,approved
R000046,O000777,U00056,2026-04-17,153.25,不喜欢,approved
R000047,O000800,U00491,2026-04-26,106.72,质量问题,approved
R000048,O000805,U00168,2026-05-02,169.34,质量问题,approved
R000049,O000815,U00175,2026-04-22,247.52,尺码不合适,approved
R000050,O000817,U00522,2026-04-19,402.57,尺码不合适,approved
R000051,O000827,U00594,2026-04-30,22.94,质量问题,approved
R000052,O000831,U00296,2026-04-30,192.64,质量问题,rejected
R000053,O000832,U00117,2026-04-23,156.05,尺码不合适,approved
R000054,O000844,U00718,2026-04-22,280.17,价格变动,approved
R000055,O000872,U00666,2026-04-26,204.22,不喜欢,approved
R000056,O000879,U00782,2026-05-02,370.13,尺码不合适,approved
R000057,O000882,U00641,2026-04-18,192.63,不喜欢,rejected
