stat_date,channel,category,page_views,visitors,add_to_cart_users,order_users,pay_users
2026-04-05,自然流量,女装,10385,2251,424,154,112
2026-04-05,自然流量,美妆,7305,2114,372,187,157
2026-04-05,自然流量,食品,3296,828,181,63,57
2026-04-05,自然流量,数码,5763,1221,193,91,71
2026-04-05,自然流量,家清,5378,2196,308,168,124
2026-04-05,搜索,女装,5133,2091,373,114,85
2026-04-05,搜索,美妆,9461,2555,372,165,116
2026-04-05,搜索,食品,2485,1047,126,69,59
2026-04-05,搜索,数码,1848,567,87,52,42
2026-04-05,搜索,家清,2274,854,141,69,59
2026-04-05,推荐,女装,6184,2475,326,131,112
2026-04-05,推荐,美妆,7657,1778,171,92,64
2026-04-05,推荐,食品,4002,1644,231,119,83
2026-04-05,推荐,数码,6195,1712,268,155,142
2026-04-05,推荐,家清,6425,1352,243,84,60
2026-04-05,直播,女装,3428,1396,158,81,74
2026-04-05,直播,美妆,2513,593,54,30,22
2026-04-05,直播,食品,7046,1769,387,230,171
2026-04-05,直播,数码,2787,735,102,49,34
2026-04-05,直播,家清,4541,1338,168,61,51
2026-04-05,广告,女装,4749,1863,277,170,140
2026-04-05,广告,美妆,4302,1214,188,68,49
2026-04-05,广告,食品,3238,982,134,66,50
2026-04-05,广告,数码,2439,946,170,77,59
2026-04-05,广告,家清,1738,508,67,33,27
2026-04-06,自然流量,女装,7673,2114,286,170,121
2026-04-06,自然流量,美妆,6860,1820,288,157,120
2026-04-06,自然流量,食品,6753,1775,234,110,95
2026-04-06,自然流量,数码,2239,970,108,34,31
2026-04-06,自然流量,家清,4392,1373,117,41,33
2026-04-06,搜索,女装,4785,1568,171,99,75
2026-04-06,搜索,美妆,7143,1692,154,94,76
2026-04-06,搜索,食品,11263,2415,513,185,132
2026-04-06,搜索,数码,3739,1315,187,112,102
2026-04-06,搜索,家清,3471,866,76,39,33
2026-04-06,推荐,女装,6554,2220,287,172,138
2026-04-06,推荐,美妆,5041,2041,172,60,53
2026-04-06,推荐,食品,2161,957,149,62,57
2026-04-06,推荐,数码,3121,1250,103,42,30
2026-04-06,推荐,家清,4725,1128,240,133,103
2026-04-06,直播,女装,5589,1309,188,103,82
2026-04-06,直播,美妆,7008,1858,286,114,86
2026-04-06,直播,食品,2414,969,99,45,40
2026-04-06,直播,数码,3174,1014,158,54,40
2026-04-06,直播,家清,4110,921,92,54,37
2026-04-06,广告,女装,6062,1720,245,148,109
2026-04-06,广告,美妆,4478,1629,169,81,64
2026-04-06,广告,食品,1964,464,102,41,28
2026-04-06,广告,数码,2166,604,104,62,54
2026-04-06,广告,家清,5200,1152,218,77,71
2026-04-07,自然流量,女装,11297,2425,512,284,202
2026-04-07,自然流量,美妆,5058,2195,389,142,127
2026-04-07,自然流量,食品,7852,1852,354,163,137
2026-04-07,自然流量,数码,4299,1665,318,126,95
2026-04-07,自然流量,家清,9060,2202,229,108,90
2026-04-07,搜索,女装,3958,1185,161,62,44
2026-04-07,搜索,美妆,6101,1600,335,169,154
2026-04-07,搜索,食品,2902,685,104,33,28
2026-04-07,搜索,数码,8628,1937,164,57,40
2026-04-07,搜索,家清,7992,1933,171,59,42
2026-04-07,推荐,女装,3045,975,212,116,102
2026-04-07,推荐,美妆,6942,1655,187,83,64
2026-04-07,推荐,食品,10225,2268,342,201,181
2026-04-07,推荐,数码,6555,1689,269,124,106
2026-04-07,推荐,家清,2013,655,56,18,14
2026-04-07,直播,女装,9176,2235,399,191,137
2026-04-07,直播,美妆,4837,1206,127,71,54
2026-04-07,直播,食品,1496,495,72,34,26
2026-04-07,直播,数码,3508,1393,258,110,77
2026-04-07,直播,家清,3723,1036,164,70,50
2026-04-07,广告,女装,4537,1525,184,109,94
2026-04-07,广告,美妆,3781,960,185,61,54
2026-04-07,广告,食品,4591,1086,117,35,25
2026-04-07,广告,数码,2237,518,97,41,33
2026-04-07,广告,家清,4205,1116,223,121,103
2026-04-08,自然流量,女装,9583,2234,431,226,177
2026-04-08,自然流量,美妆,3945,1306,242,119,86
2026-04-08,自然流量,食品,8135,2693,216,121,112
2026-04-08,自然流量,数码,2615,1100,88,40,35
2026-04-08,自然流量,家清,3395,1134,215,106,78
2026-04-08,搜索,女装,11212,2425,422,165,130
2026-04-08,搜索,美妆,7023,2083,273,164,135
2026-04-08,搜索,食品,3916,1344,177,87,67
2026-04-08,搜索,数码,2640,795,97,52,46
2026-04-08,搜索,家清,5783,1882,152,53,45
2026-04-08,推荐,女装,2655,702,120,72,60
2026-04-08,推荐,美妆,5578,1402,264,153,126
2026-04-08,推荐,食品,3067,1275,192,111,86
2026-04-08,推荐,数码,1307,451,62,19,16
2026-04-08,推荐,家清,4890,1766,211,64,47
2026-04-08,直播,女装,3725,916,171,52,45
2026-04-08,直播,美妆,1733,743,70,22,16
2026-04-08,直播,食品,2120,746,115,49,37
2026-04-08,直播,数码,2715,821,126,57,52
2026-04-08,直播,家清,2557,622,60,24,18
2026-04-08,广告,女装,6499,1357,262,93,84
2026-04-08,广告,美妆,1789,476,55,28,24
2026-04-08,广告,食品,4953,1528,317,137,97
2026-04-08,广告,数码,3082,1094,208,109,93
2026-04-08,广告,家清,1483,517,95,48,37
2026-04-09,自然流量,女装,7919,2753,273,87,62
2026-04-09,自然流量,美妆,6174,1842,306,154,141
2026-04-09,自然流量,食品,4454,1158,98,34,29
2026-04-09,自然流量,数码,8309,2170,436,143,131
2026-04-09,自然流量,家清,3470,1407,163,84,64
2026-04-09,搜索,女装,5449,1892,352,207,163
2026-04-09,搜索,美妆,7107,1921,309,106,81
2026-04-09,搜索,食品,3255,697,126,67,56
2026-04-09,搜索,数码,4960,1346,238,141,109
2026-04-09,搜索,家清,6072,1296,143,66,51
2026-04-09,推荐,女装,3262,1313,149,69,59
2026-04-09,推荐,美妆,11350,2589,542,169,118
2026-04-09,推荐,食品,7305,1848,365,221,162
2026-04-09,推荐,数码,2614,971,166,86,60
2026-04-09,推荐,家清,4177,910,162,98,79
2026-04-09,直播,女装,8743,1827,342,203,171
2026-04-09,直播,美妆,4291,1702,361,159,141
2026-04-09,直播,食品,4852,1200,105,54,40
2026-04-09,直播,数码,1561,348,70,26,20
2026-04-09,直播,家清,4165,1060,193,64,47
2026-04-09,广告,女装,1625,407,80,26,18
2026-04-09,广告,美妆,4894,1214,145,58,46
2026-04-09,广告,食品,2467,1041,120,38,34
2026-04-09,广告,数码,983,295,60,28,24
2026-04-09,广告,家清,3420,817,166,67,53
2026-04-10,自然流量,女装,2409,1026,153,68,53
2026-04-10,自然流量,美妆,7458,2344,509,182,157
2026-04-10,自然流量,食品,5583,2216,217,121,97
2026-04-10,自然流量,数码,4772,1020,104,49,37
2026-04-10,自然流量,家清,8671,2239,346,199,142
2026-04-10,搜索,女装,6809,1656,248,97,77
2026-04-10,搜索,美妆,8958,2243,431,239,171
2026-04-10,搜索,食品,7874,1676,217,73,56
2026-04-10,搜索,数码,4130,1297,191,84,71
2026-04-10,搜索,家清,1314,433,79,47,34
2026-04-10,推荐,女装,2743,831,153,64,57
2026-04-10,推荐,美妆,3395,743,81,24,20
2026-04-10,推荐,食品,7153,2366,443,152,140
2026-04-10,推荐,数码,5961,1420,195,117,103
2026-04-10,推荐,家清,6056,1300,185,86,72
2026-04-10,直播,女装,6753,1563,136,61,45
2026-04-10,直播,美妆,8176,1773,241,147,111
2026-04-10,直播,食品,4383,1547,251,132,105
2026-04-10,直播,数码,2656,1151,239,145,128
2026-04-10,直播,家清,942,343,38,12,9
2026-04-10,广告,女装,4587,1863,245,111,93
2026-04-10,广告,美妆,2483,1061,164,49,42
2026-04-10,广告,食品,3354,953,157,48,35
2026-04-10,广告,数码,2576,539,71,36,31
2026-04-10,广告,家清,2544,554,115,35,32
2026-04-11,自然流量,女装,2387,921,179,110,81
2026-04-11,自然流量,美妆,11008,2851,487,188,142
2026-04-11,自然流量,食品,4289,1778,355,193,146
2026-04-11,自然流量,数码,6897,2416,247,111,79
2026-04-11,自然流量,家清,5170,2077,279,141,125
2026-04-11,搜索,女装,10858,2490,444,166,130
2026-04-11,搜索,美妆,2475,815,172,105,82
2026-04-11,搜索,食品,6605,2063,182,95,75
2026-04-11,搜索,数码,3260,942,94,34,29
2026-04-11,搜索,家清,4410,1140,221,81,66
2026-04-11,推荐,女装,5170,1382,176,91,81
2026-04-11,推荐,美妆,6736,1892,162,64,52
2026-04-11,推荐,食品,2648,803,129,64,50
2026-04-11,推荐,数码,5331,1138,127,68,48
2026-04-11,推荐,家清,4773,1091,180,90,79
2026-04-11,直播,女装,2662,642,106,52,42
2026-04-11,直播,美妆,3709,823,150,56,46
2026-04-11,直播,食品,5435,1333,176,84,76
2026-04-11,直播,数码,1769,707,98,51,43
2026-04-11,直播,家清,4096,1281,118,60,44
2026-04-11,广告,女装,3024,654,67,29,24
2026-04-11,广告,美妆,2054,645,82,38,33
2026-04-11,广告,食品,5737,1282,268,113,80
2026-04-11,广告,数码,2044,430,77,30,24
2026-04-11,广告,家清,3552,1175,156,80,68
2026-04-12,自然流量,女装,4219,1025,197,90,64
2026-04-12,自然流量,美妆,6820,2103,252,78,59
2026-04-12,自然流量,食品,8655,1942,281,91,74
2026-04-12,自然流量,数码,2998,800,73,32,22
2026-04-12,自然流量,家清,7049,2019,272,90,70
2026-04-12,搜索,女装,6825,1694,310,190,174
2026-04-12,搜索,美妆,4114,1663,254,80,74
2026-04-12,搜索,食品,3386,1034,92,33,23
2026-04-12,搜索,数码,2586,824,111,37,29
2026-04-12,搜索,家清,5250,1563,311,173,144
2026-04-12,推荐,女装,8524,2727,425,151,109
2026-04-12,推荐,美妆,2375,936,192,94,72
2026-04-12,推荐,食品,6277,2068,238,79,59
2026-04-12,推荐,数码,2192,568,109,41,32
2026-04-12,推荐,家清,6067,1785,200,72,52
2026-04-12,直播,女装,9406,2192,208,78,55
2026-04-12,直播,美妆,4645,1611,179,84,64
2026-04-12,直播,食品,1736,714,134,47,39
2026-04-12,直播,数码,2282,678,82,45,36
2026-04-12,直播,家清,1354,397,84,34,26
2026-04-12,广告,女装,6909,1474,318,194,172
2026-04-12,广告,美妆,3391,1374,138,54,48
2026-04-12,广告,食品,1741,516,85,41,33
2026-04-12,广告,数码,3370,1127,185,87,70
2026-04-12,广告,家清,3071,1128,128,47,37
2026-04-13,自然流量,女装,8877,1885,314,174,139
2026-04-13,自然流量,美妆,4296,1805,234,80,58
2026-04-13,自然流量,食品,10999,2411,500,297,238
2026-04-13,自然流量,数码,3498,1423,211,127,89
2026-04-13,自然流量,家清,2851,661,102,48,42
2026-04-13,搜索,女装,13240,2997,529,235,199
2026-04-13,搜索,美妆,4615,1275,228,108,81
2026-04-13,搜索,食品,5291,2117,336,162,133
2026-04-13,搜索,数码,3344,1120,147,75,63
2026-04-13,搜索,家清,5174,1809,332,140,118
2026-04-13,推荐,女装,4912,1638,178,61,51
2026-04-13,推荐,美妆,2332,661,109,65,57
2026-04-13,推荐,食品,1967,641,112,51,39
2026-04-13,推荐,数码,7128,1694,302,178,141
2026-04-13,推荐,家清,2385,633,130,74,54
2026-04-13,直播,女装,1521,491,74,29,21
2026-04-13,直播,美妆,1706,630,99,46,35
2026-04-13,直播,食品,1725,468,43,16,12
2026-04-13,直播,数码,3443,850,86,47,35
2026-04-13,直播,家清,3407,1268,161,86,72
2026-04-13,广告,女装,4712,1379,196,106,93
2026-04-13,广告,美妆,6610,1678,278,97,83
2026-04-13,广告,食品,1811,468,39,24,21
2026-04-13,广告,数码,5159,1110,207,72,60
2026-04-13,广告,家清,5096,1148,97,37,30
2026-04-14,自然流量,女装,7875,1879,320,181,152
2026-04-14,自然流量,美妆,6171,1342,294,150,116
2026-04-14,自然流量,食品,4368,937,116,48,40
2026-04-14,自然流量,数码,4131,1467,156,65,46
2026-04-14,自然流量,家清,3244,762,110,58,52
2026-04-14,搜索,女装,9214,2663,368,149,126
2026-04-14,搜索,美妆,9989,2106,237,93,65
2026-04-14,搜索,食品,7025,2043,425,132,92
2026-04-14,搜索,数码,2804,701,65,22,15
2026-04-14,搜索,家清,5678,1796,351,179,156
2026-04-14,推荐,女装,6637,1638,329,133,95
2026-04-14,推荐,美妆,5311,2284,230,136,124
2026-04-14,推荐,食品,7322,2348,426,178,158
2026-04-14,推荐,数码,2086,657,94,35,29
2026-04-14,推荐,家清,8150,1847,396,244,181
2026-04-14,直播,女装,4886,1922,197,71,63
